Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR,RAR,waaWL%,162WL%,Salary,Acquired
1,Paul Abbott\abbotpa01,33,SEA,163.0,28,27,79,4.36,4.95,0.63,0.18,95.1,4.27,-3,-0.2,1.14,-0.1,1.3,17,.491,.498,$1700000,Free Agency
2,Carlos Almanzar\almanca01,27,NYY,10.2,10,0,4,3.38,4.79,-0.42,-0.36,97.6,4.73,2,0.2,1.00,0.0,0.3,3,.515,.501,$270000,Traded
3,Matt Anderson\anderma01,24,DET,56.0,62,0,33,5.30,4.92,-0.20,-0.37,97.3,4.62,-5,-0.4,1.35,-0.2,0.0,2,.493,.497,$355000,Amateur Draft
4,Rolando Arrojo\arrojro01,35,BOS,103.1,41,9,44,3.83,4.74,-0.31,-0.10,99.7,4.94,12,1.2,1.53,0.0,2.4,24,.530,.508,$1625000,Traded
5,Jeff Austin\austije01,24,KCR,26.0,21,0,17,5.88,5.15,0.27,-0.39,108.7,4.88,-3,-0.3,.57,0.0,0.0,0,.486,.498,,Amateur Draft
6,Mike Bacsik*\bacsimi02,23,CLE,9.0,3,0,10,10.00,5.67,-0.40,0.00,100.4,6.10,-4,-0.3,.93,0.0,-0.3,-3,.384,.498,,Amateur Draft
7,Danys Baez\baezda01,23,CLE,50.1,43,0,22,3.93,4.98,-0.25,-0.38,101.0,4.90,5,0.5,1.29,0.0,1.0,11,.512,.503,,Amateur Free Agent
8,Cory Bailey\baileco01,30,KCR,67.1,53,0,28,3.74,5.05,0.27,-0.38,108.1,4.76,7,0.7,1.13,-0.1,1.4,15,.514,.504,,Free Agency
9,James Baldwin\baldwja01,29,CHW,95.2,17,16,56,5.27,4.80,0.05,0.16,102.7,5.05,-3,-0.3,1.08,-0.1,0.7,8,.484,.498,$5950000,Amateur Draft
10,John Bale*\balejo01,27,BAL,26.2,14,0,14,4.73,5.06,-0.07,-0.38,92.7,4.40,-1,-0.1,.90,0.0,0.1,2,.492,.499,,Traded
11,Grant Balfour\balfogr01,23,MIN,2.2,2,0,4,13.50,6.11,0.19,-0.46,94.3,5.15,-2,-0.2,.36,0.1,-0.1,-2,.390,.499,,Amateur Free Agent
12,Willie Banks\bankswi01,32,BOS,10.2,5,0,4,3.38,4.53,-0.27,-0.34,96.1,4.28,1,0.1,.27,-0.1,0.2,2,.520,.501,,Free Agency
13,Lorenzo Barcelo\barcelo01,23,CHW,21.0,17,0,13,5.57,5.26,0.04,-0.40,102.0,4.92,-2,-0.2,.88,0.0,0.0,1,.491,.499,,Traded
14,Rick Bauer\bauerri01,24,BAL,33.0,6,6,22,6.00,5.21,-0.09,0.19,91.9,5.05,-4,-0.3,,0.0,0.0,0,.443,.498,,Amateur Draft
15,Rod Beck\beckro01,32,BOS,80.2,68,0,42,4.69,4.92,-0.32,-0.37,100.0,4.87,1,0.1,1.48,-0.1,0.8,11,.502,.501,$4500000,Traded
16,Kevin Beirne\beirnke01,27,TOR,7.0,5,0,10,12.86,4.78,-0.03,-0.36,97.6,4.34,-7,-0.6,.63,0.1,-0.4,-6,.383,.496,$223000,Traded
17,Rob Bell\bellro01,24,TEX,105.1,18,18,87,7.43,5.05,-0.30,0.18,104.8,5.80,-20,-1.8,,-0.1,-0.7,-7,.402,.489,,Traded
18,Joaquin Benoit\benoijo01,23,TEX,5.0,1,1,6,10.80,4.90,-0.33,0.18,108.0,5.85,-3,-0.2,,0.0,-0.2,-2,.284,.499,,Amateur Free Agent
19,Adam Bernero\bernead01,24,DET,12.1,5,0,13,9.49,4.60,-0.23,-0.18,102.4,4.76,-7,-0.6,.47,0.1,-0.4,-5,.384,.496,,Amateur Free Agent
20,Rocky Biddle\biddlro01,25,CHW,128.2,30,21,87,6.09,5.04,0.04,0.12,101.6,5.20,-13,-1.3,1.23,-0.1,0.0,2,.458,.492,$205000,Amateur Draft
21,Nick Bierbrodt*\bierbni01,23,TBD,61.1,11,11,38,5.58,5.03,-0.17,0.19,100.2,5.40,-2,-0.1,,0.0,0.5,6,.487,.499,,Traded
22,Willie Blair\blairwi01,35,DET,24.0,9,4,30,11.25,4.87,-0.25,0.02,103.8,5.34,-16,-1.4,.91,0.0,-1.1,-13,.350,.492,,Free Agency
23,Brian Boehringer\boehrbr01,32,NYY,34.2,22,0,15,3.89,5.16,-0.36,-0.39,99.7,5.12,5,0.5,.92,-0.1,0.7,9,.521,.503,$350000,Free Agency
24,Pedro Borbon*\borbope02,33,TOR,53.1,71,0,24,4.05,5.01,-0.02,-0.38,101.6,4.73,4,0.4,1.35,0.0,0.9,10,.505,.502,$1500000,Traded
25,Dave Borkowski\borkoda01,24,DET,29.2,15,0,21,6.37,4.88,-0.19,-0.37,98.0,4.61,-6,-0.6,.56,0.1,-0.2,-2,.462,.497,,Free Agency
26,Toby Borland\borlato02,32,ANA,3.1,2,0,5,13.50,4.49,0.41,-0.34,92.0,3.45,-4,-0.3,.79,0.0,-0.3,-3,.342,.498,,Free Agency
27,Brian Bowles\bowlebr01,24,TOR,3.2,2,0,0,0.00,4.71,-0.02,-0.36,104.0,4.55,2,0.2,.19,-0.1,0.1,2,.596,.501,,Amateur Draft
28,Chad Bradford\bradfch01,26,OAK,36.2,35,0,12,2.95,5.13,0.12,-0.39,96.6,4.47,6,0.6,1.27,0.0,1.0,10,.517,.504,,Traded
29,Jeff Brantley\brantje01,37,TEX,21.0,18,0,12,5.14,5.10,-0.31,-0.38,103.6,5.20,0,0.0,.66,0.0,0.2,2,.500,.500,$650000,Free Agency
30,Leslie Brea\breale01,27,BAL,2.0,2,0,4,18.00,4.88,-0.14,-0.37,94.0,4.37,-3,-0.3,1.18,0.0,-0.3,-3,.368,.498,,Traded
31,Mark Buehrle*\buehrma01,22,CHW,221.1,32,32,89,3.62,4.93,0.04,0.18,101.7,5.16,37,3.9,,-0.1,6.0,63,.621,.524,$225000,Amateur Draft
32,Dave Burba\burbada01,34,CLE,150.2,32,27,112,6.69,4.69,-0.33,0.14,101.3,5.22,-25,-2.3,.88,-0.1,-0.9,-8,.427,.486,$5000000,Traded
33,Paul Byrd\byrdpa01,30,KCR,93.1,16,15,45,4.34,5.11,0.33,0.18,104.3,5.17,8,0.8,.92,-0.1,1.7,19,.552,.505,,Traded
34,Mickey Callaway\callami01,26,TBD,5.0,2,0,4,7.20,5.35,-0.18,-0.40,98.0,5.02,-1,-0.1,.27,0.0,0.0,-1,.442,.499,,Amateur Draft
35,Chris Carpenter\carpech01,26,TOR,215.2,34,34,112,4.67,4.93,-0.02,0.18,100.9,5.18,11,1.1,,-0.1,3.2,37,.533,.507,$2583333,Amateur Draft
36,Hector Carrasco\carrahe01,31,MIN,73.2,56,0,40,4.89,5.03,0.17,-0.38,101.0,4.52,-3,-0.3,.93,-0.1,0.3,5,.494,.498,$400000,Free Agency
37,Carlos Castillo\castica02,26,BOS,3.0,2,0,2,6.00,4.78,-0.41,-0.36,104.0,5.02,0,0.0,.57,0.0,0.0,0,.483,.500,,Free Agency
38,Frank Castillo\castifr01,32,BOS,136.2,26,26,72,4.74,4.92,-0.34,0.18,99.4,5.41,9,0.9,,-0.1,2.3,26,.536,.506,$2250000,Free Agency
39,Norm Charlton*\charlno01,38,SEA,47.2,44,0,19,3.59,5.09,0.55,-0.38,92.1,3.83,1,0.1,1.25,-0.1,0.5,7,.502,.501,,Free Agency
40,Randy Choate*\choatra01,25,NYY,48.1,37,0,21,3.91,4.99,-0.33,-0.33,97.8,4.89,5,0.5,.54,-0.2,0.8,11,.513,.503,$200000,Amateur Draft
41,Roger Clemens\clemero02,38,NYY,220.1,33,33,94,3.84,4.83,-0.33,0.18,98.5,5.27,34,3.5,,-0.1,5.7,60,.607,.522,$10300000,Traded
42,Pasqual Coco\cocopa01,23,TOR,14.1,7,1,8,5.02,4.57,-0.02,-0.19,100.9,4.45,-1,-0.1,.43,0.0,0.1,1,.486,.499,,Amateur Free Agent
43,Tony Cogan*\coganto01,24,KCR,24.2,39,0,17,6.20,5.31,0.32,-0.40,106.7,4.89,-4,-0.4,1.19,-0.1,-0.2,-1,.491,.498,$200000,Amateur Draft
44,Jesus Colome\colomje01,23,TBD,48.2,30,0,22,4.07,5.05,-0.17,-0.38,98.4,4.76,3,0.3,1.06,-0.1,0.8,9,.512,.502,,Traded
45,Bartolo Colon\colonba01,28,CLE,222.1,34,34,106,4.29,4.84,-0.29,0.18,99.9,5.30,24,2.4,,-0.1,4.6,50,.572,.515,$2625000,Amateur Free Agent
46,David Cone\coneda01,38,BOS,135.2,25,25,74,4.91,4.85,-0.33,0.18,99.4,5.32,6,0.6,,-0.1,1.9,22,.522,.503,$1000000,Free Agency
47,Brian Cooper\coopebr01,26,ANA,13.2,7,1,5,3.29,5.81,0.24,-0.20,99.7,5.35,3,0.3,.17,-0.1,0.4,5,.544,.502,,Amateur Draft
48,Francisco Cordero\cordefr01,26,TEX,2.1,3,0,1,3.86,5.12,-0.35,-0.39,96.0,4.88,0,0.0,2.34,0.0,0.1,1,.508,.500,$277500,Traded
49,Nate Cornejo\cornena01,21,DET,42.2,10,10,38,8.02,4.82,-0.25,0.18,95.9,5.04,-14,-1.3,,0.0,-0.8,-9,.375,.492,,Amateur Draft
50,Tim Crabtree\crabtti01,31,TEX,23.1,21,0,18,6.94,4.89,-0.32,-0.37,101.6,4.92,-5,-0.5,1.26,-0.1,-0.4,-3,.475,.497,$1300000,Traded
51,Paxton Crawford\crawfpa02,23,BOS,36.0,8,7,19,4.75,4.88,-0.35,0.15,98.7,5.30,2,0.2,.30,0.0,0.6,6,.525,.501,$200000,Amateur Draft
52,Doug Creek*\creekdo01,32,TBD,62.2,66,0,34,4.88,4.87,-0.14,-0.37,98.3,4.56,-3,-0.3,1.09,-0.1,0.3,5,.496,.498,$260000,Free Agency
53,Jack Cressend\cressja01,26,MIN,56.1,44,0,24,3.83,5.03,0.18,-0.38,99.8,4.46,4,0.4,.77,-0.2,0.8,10,.508,.502,,Waivers
54,Doug Davis*\davisdo02,25,TEX,186.0,30,30,103,4.98,5.15,-0.30,0.19,101.0,5.70,14,1.4,,-0.1,3.2,36,.547,.509,$250000,Amateur Draft
55,Matt DeWitt\dewitma01,23,TOR,19.0,16,0,8,3.79,4.93,-0.02,-0.37,100.3,4.60,2,0.2,.52,-0.1,0.3,4,.510,.501,,Traded
56,R.A. Dickey\dicker.01,26,TEX,12.0,4,0,9,6.75,5.09,-0.30,-0.16,106.5,5.57,-2,-0.2,.55,0.0,0.0,0,.461,.499,,Amateur Draft
57,Sean Douglass\douglse01,22,BAL,20.1,4,4,12,5.31,4.95,-0.08,0.18,93.8,4.89,-1,-0.1,,0.0,0.1,1,.475,.499,,Amateur Draft
58,Ryan Drese\dresery01,25,CLE,36.2,9,4,15,3.68,4.70,-0.29,0.04,101.5,5.11,6,0.6,.74,-0.1,0.9,10,.564,.504,,Amateur Draft
59,Tim Drew\drewti01,22,CLE,35.0,8,6,39,10.03,4.91,-0.39,0.10,101.7,5.50,-18,-1.5,1.28,-0.1,-1.2,-14,.318,.491,$202000,Amateur Draft
60,Justin Duchscherer\duchsju01,23,TEX,14.2,5,2,20,12.27,5.17,-0.34,0.02,103.8,5.74,-11,-0.9,.19,0.1,-0.6,-9,.324,.495,,Traded
61,Chad Durbin\durbich01,23,KCR,179.0,29,29,109,5.48,5.02,0.33,0.19,108.0,5.27,-5,-0.5,,-0.1,1.2,16,.483,.497,,Amateur Draft
62,Mike Duvall*\duvalmi01,26,MIN,4.2,8,0,4,7.71,6.13,0.20,-0.46,99.7,5.46,-1,-0.1,.71,0.0,-0.1,-1,.486,.499,,Free Agency
63,Cal Eldred\eldreca01,33,CHW,6.0,2,2,9,13.50,5.65,0.05,0.21,101.4,5.90,-5,-0.4,,0.0,-0.4,-4,.298,.498,$750000,Traded
64,Alan Embree*\embreal01,31,CHW,34.0,39,0,21,5.56,5.08,0.04,-0.38,102.9,4.79,-3,-0.3,1.19,-0.1,0.0,1,.492,.498,,Traded
65,Todd Erdos\erdosto01,27,BOS,16.1,10,0,9,4.96,4.70,-0.33,-0.35,100.0,4.68,-1,-0.1,.77,0.0,0.1,1,.494,.500,,Free Agency
66,Kelvim Escobar\escobke01,25,TOR,126.0,59,11,51,3.64,4.88,-0.02,-0.07,100.8,4.87,17,1.7,1.06,-0.1,2.9,31,.528,.510,$1500000,Amateur Free Agent
67,Scott Eyre*\eyresc01,29,TOR,15.2,17,0,6,3.45,4.92,-0.02,-0.37,99.3,4.54,2,0.2,1.94,0.1,0.4,4,.511,.501,,Traded
68,Bob File\filebo01,24,TOR,74.1,60,0,28,3.39,4.98,-0.02,-0.38,99.9,4.62,10,1.0,1.18,-0.1,1.7,19,.516,.506,,Amateur Draft
69,Chuck Finley*\finlech01,38,CLE,113.2,22,22,78,6.18,4.76,-0.31,0.17,100.1,5.25,-12,-1.2,,-0.1,-0.1,1,.447,.493,$9666667,Free Agency
70,Tony Fiore\fioreto01,29,2TM,9.2,7,0,6,5.59,4.85,0.05,-0.37,99.5,4.41,-1,-0.1,.33,0.0,0.0,0,.482,.500,,Free Agency
71,Bryce Florie\floribr01,31,BOS,8.2,7,0,11,11.42,4.59,-0.37,-0.35,103.1,4.76,-6,-0.6,.64,0.1,-0.4,-5,.416,.496,$1450000,Traded
72,Josh Fogg\foggjo01,24,CHW,13.1,11,0,3,2.03,5.03,0.03,-0.38,105.2,4.86,4,0.4,.79,-0.1,0.5,6,.538,.503,,Amateur Draft
73,Casey Fossum*\fossuca01,23,BOS,44.1,13,7,26,5.28,4.91,-0.34,0.06,99.1,5.27,0,0.0,.83,0.0,0.4,5,.498,.500,,Amateur Draft
74,Kevin Foster\fosteke01,32,TEX,17.2,9,0,14,7.13,5.18,-0.26,-0.26,103.1,5.34,-4,-0.3,.34,0.1,-0.1,-2,.462,.498,,Free Agency
75,Kris Foster\fostekr01,26,BAL,10.0,7,0,4,3.60,4.72,-0.08,-0.36,98.4,4.37,1,0.1,.28,0.0,0.1,2,.511,.500,,Traded
76,Keith Foulke\foulkke01,28,CHW,81.0,72,0,21,2.33,4.96,0.03,-0.37,102.8,4.68,21,2.1,1.94,0.8,3.7,30,.529,.513,$3100000,Traded
77,Ryan Franklin\frankry01,28,SEA,78.1,38,0,32,3.68,5.00,0.65,-0.31,95.4,3.85,1,0.1,.65,-0.2,0.8,10,.503,.501,$202500,Amateur Draft
78,John Frascatore\frascjo01,31,TOR,16.1,12,0,4,2.20,5.06,-0.03,-0.38,101.2,4.76,5,0.5,.80,-0.1,0.6,6,.538,.503,,Traded
79,Brian Fuentes*\fuentbr01,25,SEA,11.2,10,0,6,4.63,5.17,0.47,-0.39,104.3,4.50,0,0.0,1.12,0.0,0.1,1,.498,.500,,Amateur Draft
80,Mike Fyhrie\fyhrimi01,31,OAK,5.0,3,0,0,0.00,5.21,0.08,-0.39,98.9,4.69,3,0.3,.26,-0.1,0.2,3,.589,.502,,Traded
81,Rich Garces\garceri01,30,BOS,67.0,62,0,32,4.30,4.96,-0.31,-0.37,100.0,4.90,4,0.4,1.29,-0.1,1.1,12,.507,.503,$1375000,Free Agency
82,Freddy Garcia\garcifr03,24,SEA,238.2,34,34,88,3.32,4.90,0.64,0.18,91.3,4.06,18,1.9,,-0.1,4.2,47,.555,.512,$425000,Traded
83,Jon Garland\garlajo01,21,CHW,117.0,35,16,59,4.54,4.85,0.04,0.01,103.5,4.99,5,0.5,.83,-0.1,1.6,19,.515,.503,,Traded
84,Chris George*\georgch02,21,KCR,74.0,13,13,48,5.84,5.04,0.34,0.19,105.2,5.14,-6,-0.6,,0.0,0.1,3,.455,.496,,Amateur Draft
85,Matt Ginter\gintema01,23,CHW,39.2,20,0,23,5.22,4.92,0.04,-0.23,104.8,4.88,-2,-0.2,.60,0.0,0.2,3,.492,.499,,Amateur Draft
86,Gary Glover\glovega01,24,CHW,100.1,46,11,61,5.47,5.09,0.04,-0.06,103.0,5.14,-4,-0.4,1.24,-0.1,0.5,8,.491,.497,$200000,Traded
87,Ryan Glynn\glynnry01,26,TEX,46.0,12,9,38,7.43,5.01,-0.34,0.12,100.0,5.47,-10,-0.9,.17,0.0,-0.5,-5,.422,.494,$240000,Amateur Draft
88,Steve Green\greenst01,23,ANA,6.0,1,1,2,3.00,5.78,0.21,0.21,94.0,5.44,2,0.2,,0.0,0.2,2,.672,.501,,Amateur Draft
89,Jason Grimsley\grimsja01,33,KCR,80.1,73,0,32,3.59,5.03,0.28,-0.38,107.2,4.68,9,0.9,1.47,0.1,1.9,19,.513,.506,$750000,Free Agency
90,Buddy Groom*\groombu01,35,BAL,66.0,70,0,28,3.82,4.93,-0.07,-0.37,95.9,4.44,4,0.4,1.62,0.0,1.1,12,.506,.503,$2000000,Free Agency
91,Eddie Guardado*\guarded01,30,MIN,66.2,67,0,27,3.65,4.98,0.15,-0.38,100.8,4.48,6,0.6,1.47,0.0,1.3,14,.509,.504,$1800000,Amateur Draft
92,Mark Guthrie*\guthrma01,35,OAK,52.1,54,0,29,4.99,5.23,0.11,-0.39,95.8,4.53,-3,-0.3,1.45,-0.2,0.1,3,.495,.498,$1800000,Free Agency
93,John Halama*\halamjo01,29,SEA,110.1,31,17,69,5.63,5.00,0.76,0.05,89.3,3.84,-23,-2.1,.64,0.0,-0.9,-10,.433,.487,$425000,Traded
94,Roy Halladay\hallaro01,24,TOR,105.1,17,16,41,3.50,4.96,-0.02,0.17,99.5,5.13,19,1.9,.52,-0.1,3.0,31,.615,.512,,Amateur Draft
95,Joey Hamilton\hamiljo02,30,TOR,122.1,22,22,88,6.47,4.83,-0.03,0.18,101.5,5.11,-19,-1.8,,-0.1,-0.6,-5,.420,.489,$7250000,Traded
