Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR,RAR,waaWL%,162WL%,Salary,Acquired
96,Travis Harper\harpetr01,25,TBD,7.0,2,2,11,14.14,4.80,-0.24,0.02,99.3,5.03,-7,-0.5,,0.0,-0.5,-6,.241,.497,$202000,Free Agency
97,Chad Harville\harvich01,24,OAK,3.0,3,0,0,0.00,4.62,0.12,-0.35,99.5,4.13,1,0.1,.46,0.0,0.1,2,.546,.501,$204000,Amateur Draft
98,Shigetoshi Hasegawa\hasegsh01,32,ANA,55.2,46,0,28,4.53,5.19,0.23,-0.39,99.6,4.55,0,0.0,1.38,-0.1,0.5,6,.500,.500,$1500000,Purchased
99,LaTroy Hawkins\hawkila01,28,MIN,51.1,62,0,34,5.96,4.99,0.19,-0.38,101.7,4.50,-9,-0.8,1.82,-0.4,-0.7,-3,.487,.495,$1450000,Amateur Draft
100,Rick Helling\helliri01,30,TEX,215.2,34,34,134,5.59,4.90,-0.29,0.18,103.5,5.56,-2,-0.2,,-0.1,1.9,24,.495,.499,$4500000,Traded
101,Doug Henry\henrydo01,37,KCR,75.2,53,0,53,6.30,5.01,0.30,-0.34,108.4,4.73,-14,-1.3,.74,0.0,-0.5,-5,.475,.492,$1200000,Free Agency
102,Pat Hentgen\hentgpa01,32,BAL,62.1,9,9,25,3.61,4.92,-0.08,0.18,94.2,4.89,9,0.9,,0.0,1.5,16,.599,.505,$4500000,Free Agency
103,Gil Heredia\heredgi01,35,OAK,109.2,24,18,75,6.16,5.13,0.15,0.13,96.5,4.94,-15,-1.4,.55,0.0,-0.3,-2,.440,.491,$3300000,Free Agency
104,Adrian Hernandez\hernaad01,26,NYY,22.0,6,3,10,4.09,4.80,-0.37,0.01,96.3,4.99,2,0.2,.97,0.0,0.4,5,.535,.501,,Amateur Free Agent
105,Orlando Hernandez\hernaor01,35,NYY,94.2,17,16,51,4.85,4.92,-0.36,0.15,99.3,5.39,5,0.5,1.17,-0.1,1.4,16,.531,.503,$2050000,Amateur Free Agent
106,Roberto Hernandez\hernaro01,36,KCR,67.2,63,0,34,4.52,5.06,0.30,-0.38,108.2,4.73,1,0.1,1.51,-0.1,0.7,9,.502,.501,$6000000,Traded
107,Erik Hiljus\hiljuer01,28,OAK,66.0,16,11,29,3.95,5.13,0.12,0.16,96.5,4.99,7,0.7,.84,0.0,1.4,15,.546,.505,,Free Agency
108,Ken Hill\hillke01,35,TBD,7.1,5,0,11,13.50,4.66,-0.22,-0.35,96.4,4.37,-7,-0.7,.99,0.0,-0.6,-7,.370,.496,$750000,Free Agency
109,Sterling Hitchcock*\hitchst01,30,NYY,51.1,10,9,37,6.49,4.84,-0.43,0.16,100.2,5.45,-6,-0.6,.85,0.0,-0.1,0,.442,.496,,Traded
110,Chris Holt\holtch01,29,DET,151.1,30,22,102,6.07,5.03,-0.24,0.12,95.4,5.13,-16,-1.6,.42,-0.1,0.0,1,.448,.490,$1850000,Traded
111,Mike Holtz*\holtzmi01,28,ANA,37.0,63,0,24,5.84,5.71,0.23,-0.43,99.3,5.01,-4,-0.4,1.16,-0.1,-0.1,1,.494,.498,$705000,Amateur Draft
112,Bob Howry\howrybo01,27,CHW,78.2,69,0,41,4.69,4.96,0.04,-0.37,103.9,4.73,0,0.0,1.41,-0.2,0.7,9,.500,.500,$375000,Traded
113,Tim Hudson\hudsoti01,25,OAK,235.0,35,35,100,3.83,4.84,0.12,0.18,96.1,4.71,22,2.2,,-0.1,4.5,50,.564,.514,$525000,Amateur Draft
114,Jason Isringhausen\isrinja01,28,OAK,71.1,65,0,24,3.03,5.02,0.11,-0.38,96.2,4.37,10,1.0,1.57,0.1,1.9,19,.516,.506,$3300000,Traded
115,Brett Jodie\jodiebr01,24,NYY,2.0,1,1,6,27.00,4.76,-0.70,0.18,100.0,5.63,-5,-0.3,,0.0,-0.3,-5,.189,.498,,Amateur Draft
116,Adam Johnson\johnsad01,21,MIN,25.0,7,4,25,9.00,5.48,0.19,0.08,99.5,5.34,-10,-0.9,.32,0.0,-0.6,-7,.372,.494,,Amateur Draft
117,Jason Johnson\johnsja02,27,BAL,196.0,32,32,109,5.01,4.80,-0.08,0.18,95.5,4.83,-5,-0.5,,-0.1,1.4,18,.485,.497,$350000,Traded
118,Jonathan Johnson\johnsjo08,26,TEX,10.1,5,0,11,9.58,5.15,-0.29,-0.39,98.9,4.99,-5,-0.5,.27,0.2,-0.2,-4,.404,.497,$202500,Amateur Draft
119,Todd Jones\jonesto02,33,2TM,68.0,69,0,39,5.16,4.93,-0.10,-0.37,97.5,4.53,-5,-0.5,1.27,-0.3,0.0,3,.493,.498,$3975000,Traded
120,Mike Judd\juddmi01,26,2TM,29.0,12,3,24,7.45,4.78,-0.24,-0.08,96.4,4.76,-9,-0.8,.26,0.1,-0.4,-5,.433,.498,$208000,Conditional Deal
121,Jorge Julio\juliojo01,22,BAL,21.1,18,0,13,5.48,5.03,-0.08,-0.38,95.2,4.50,-2,-0.2,1.14,-0.1,-0.1,0,.487,.499,,Traded
122,Steve Karsay\karsast01,29,CLE,43.1,31,0,6,1.25,4.71,-0.26,-0.36,101.5,4.69,16,1.7,1.19,0.1,2.2,21,.554,.510,$2700000,Traded
123,Randy Keisler*\keislra01,25,NYY,50.2,10,10,36,6.39,4.75,-0.38,0.18,99.1,5.26,-7,-0.6,,0.0,-0.1,-1,.438,.496,,Amateur Draft
124,Joe Kennedy*\kennejo04,22,TBD,117.2,20,20,63,4.82,4.92,-0.18,0.18,99.9,5.27,5,0.5,,-0.1,1.7,19,.526,.503,,Amateur Draft
125,Sun-Woo Kim\kimsu01,23,BOS,41.2,20,2,27,5.83,4.85,-0.37,-0.23,99.3,4.95,-4,-0.4,.48,0.0,0.0,1,.479,.497,,Amateur Free Agent
126,Brandon Knight\knighbr01,25,NYY,10.2,4,0,12,10.13,4.50,-0.46,-0.13,98.6,4.76,-6,-0.6,.83,0.0,-0.4,-5,.362,.497,,Rule 5 returned
127,Billy Koch\kochbi01,26,TOR,69.1,69,0,39,5.06,4.96,-0.02,-0.37,100.9,4.65,-4,-0.3,1.75,-0.3,0.1,5,.495,.498,$733333,Amateur Draft
128,Ryan Kohlmeier\kohlmry01,24,BAL,40.2,34,1,33,7.30,4.83,-0.08,-0.30,94.8,4.37,-13,-1.3,.98,-0.1,-0.9,-9,.462,.492,$230000,Amateur Draft
129,Danny Kolb\kolbda01,26,TEX,15.1,17,0,8,4.70,4.98,-0.26,-0.38,104.9,5.10,1,0.1,1.20,0.0,0.2,2,.504,.500,$202500,Amateur Draft
130,Tim Laker\lakerti01,31,CLE,1.0,1,0,0,0.00,4.87,-0.31,-0.37,106.0,5.09,1,0.1,.00,0.0,0.0,1,.557,.500,,Free Agency
131,Al Levine\levinal01,33,ANA,75.2,64,1,25,2.97,5.19,0.24,-0.37,99.4,4.55,13,1.3,1.63,0.2,2.3,22,.520,.508,$715000,Waivers
132,Cory Lidle\lidleco01,29,OAK,188.0,29,29,84,4.02,4.93,0.12,0.18,96.9,4.83,16,1.6,,-0.1,3.5,38,.556,.510,,Traded
133,Ted Lilly*\lillyte01,25,NYY,120.2,26,21,81,6.04,4.83,-0.36,0.12,97.7,5.19,-12,-1.1,.55,-0.1,0.1,2,.456,.493,,Traded
134,Jose Lima\limajo01,28,DET,112.2,18,18,66,5.27,4.89,-0.23,0.18,96.5,5.11,-3,-0.3,,-0.1,0.8,11,.486,.498,,Traded
135,Esteban Loaiza\loaizes01,29,TOR,190.0,36,30,113,5.35,4.87,-0.03,0.15,102.4,5.17,-5,-0.5,.72,-0.1,1.4,17,.487,.497,$4250000,Traded
136,Kyle Lohse\lohseky01,22,MIN,90.1,19,16,60,5.98,4.95,0.19,0.15,99.4,4.87,-12,-1.1,.14,0.0,-0.2,-1,.443,.493,,Traded
137,Albie Lopez\lopezal02,29,TBD,124.2,20,20,87,6.28,4.81,-0.19,0.18,97.7,5.06,-18,-1.6,,-0.1,-0.4,-3,.420,.490,$2975000,Expansion Draft
138,Derek Lowe\lowede01,28,BOS,91.2,67,3,39,3.83,4.90,-0.32,-0.27,99.8,4.94,11,1.1,1.66,0.1,2.2,22,.516,.507,$2125000,Traded
139,Sean Lowe\lowese01,30,CHW,127.0,45,11,55,3.90,4.94,0.04,-0.04,102.7,4.99,15,1.5,.96,-0.2,2.7,30,.533,.509,$300000,Traded
140,Mark Lukasiewicz*\lukasma01,28,ANA,22.1,24,0,17,6.85,5.22,0.21,-0.39,97.1,4.49,-6,-0.6,.74,0.0,-0.3,-3,.476,.496,,Waivers
141,Brandon Lyon\lyonbr01,21,TOR,63.0,11,11,31,4.43,4.79,-0.02,0.18,99.4,4.96,3,0.3,,0.0,1.0,11,.531,.502,,Amateur Draft
142,Mike MacDougal\macdomi01,24,KCR,15.1,3,3,10,5.87,5.19,0.34,0.19,111.6,5.62,-1,0.0,,0.0,0.1,1,.484,.500,,Amateur Draft
143,Calvin Maduro\madurca01,26,BAL,93.2,22,12,44,4.23,4.99,-0.08,0.06,97.5,5.01,8,0.8,1.14,-0.1,1.7,19,.535,.505,$210000,Free Agency
144,Mike Magnante*\magnami01,36,OAK,55.1,65,0,23,3.74,5.26,0.13,-0.40,96.1,4.55,5,0.5,1.43,0.0,1.0,11,.507,.503,$900000,Free Agency
145,Pat Mahomes\mahompa01,30,TEX,107.1,56,4,71,5.95,5.19,-0.29,-0.29,102.3,5.32,-8,-0.8,1.07,-0.2,0.1,5,.486,.495,$500000,Free Agency
146,Pedro Martinez\martipe02,29,BOS,116.2,18,18,33,2.55,4.99,-0.23,0.19,99.2,5.36,36,3.9,,-0.1,5.1,50,.719,.524,$13000000,Traded
147,T.J. Mathews\mathet.01,31,OAK,23.0,20,0,14,5.48,5.01,0.13,-0.38,98.0,4.41,-3,-0.3,.86,0.0,-0.1,0,.486,.498,$1900000,Traded
148,Joe Mays\maysjo01,25,MIN,233.2,34,34,87,3.35,4.92,0.19,0.18,101.3,4.98,41,4.3,,-0.1,6.6,69,.628,.527,$260000,Traded
149,Allen McDill*\mcdilal01,29,BOS,14.2,15,0,9,5.52,5.01,-0.28,-0.38,98.8,4.86,-1,-0.1,.50,0.0,0.0,1,.492,.499,,Free Agency
150,Chuck McElroy*\mcelrch01,33,BAL,45.1,18,5,29,5.76,5.07,-0.09,-0.08,95.0,4.82,-5,-0.5,1.22,-0.1,-0.1,0,.473,.497,$1520000,Traded
151,Rusty Meacham\meachru01,33,TBD,35.1,24,0,24,6.11,4.76,-0.21,-0.36,97.7,4.50,-7,-0.6,.87,0.0,-0.3,-2,.474,.496,,Free Agency
152,Brian Meadows\meadobr01,25,KCR,50.1,10,10,41,7.33,4.95,0.36,0.18,108.2,5.17,-12,-1.1,,0.0,-0.6,-6,.390,.493,$1900000,Traded
153,Jim Mecir\mecirji01,31,OAK,63.0,54,0,25,3.57,4.96,0.11,-0.37,97.1,4.35,5,0.5,1.48,0.0,1.2,13,.509,.503,$1116667,Traded
154,Ramiro Mendoza\mendora01,29,NYY,100.2,56,2,44,3.93,4.84,-0.36,-0.29,97.7,4.80,9,0.9,1.57,0.0,2.0,21,.516,.506,$1600000,Amateur Free Agent
155,Jose Mercedes\mercejo02,30,BAL,184.0,33,31,125,6.11,4.90,-0.08,0.18,95.9,4.95,-25,-2.3,1.44,-0.1,-0.5,-3,.430,.486,$2750000,Free Agency
156,Bart Miadich\miadiba01,25,ANA,10.0,11,0,5,4.50,5.36,0.16,-0.40,99.8,4.78,0,0.0,.28,0.0,0.1,1,.502,.500,,Free Agency
157,Chris Michalak*\michach01,30,2TM,136.2,35,18,74,4.87,4.88,-0.07,0.04,101.4,5.07,2,0.2,.89,-0.1,1.6,18,.507,.500,$200000,Waivers
158,Matt Miller*\millema01,26,DET,9.2,13,0,8,7.45,4.58,-0.25,-0.35,94.3,4.22,-4,-0.3,1.11,0.0,-0.3,-2,.474,.498,,Amateur Draft
159,Travis Miller*\milletr01,28,MIN,48.2,45,0,30,5.55,5.07,0.19,-0.38,101.2,4.55,-6,-0.5,.84,-0.1,-0.1,0,.488,.497,$255000,Amateur Draft
160,Alan Mills\millsal01,34,BAL,14.0,15,0,15,9.64,4.74,-0.09,-0.36,97.9,4.38,-8,-0.8,.84,0.0,-0.6,-7,.448,.495,$3000000,Traded
161,Eric Milton*\miltoer01,25,MIN,220.2,35,34,109,4.45,5.05,0.19,0.18,100.4,5.07,14,1.4,.69,-0.1,3.6,40,.541,.509,$2150000,Traded
162,Dave Mlicki\mlickda01,33,DET,81.0,15,15,69,7.67,4.85,-0.24,0.18,97.8,5.15,-23,-2.0,,0.0,-1.2,-13,.367,.488,$5300000,Traded
163,Brian Moehler\moehlbr01,29,DET,8.0,1,1,3,3.38,4.82,-0.22,0.18,90.0,4.69,1,0.1,,0.0,0.2,2,.619,.501,$2416667,Amateur Draft
164,Juan Moreno*\morenju02,26,TEX,41.1,45,0,21,4.57,5.15,-0.23,-0.39,102.7,5.12,2,0.2,.91,-0.1,0.6,7,.505,.501,,Free Agency
165,Jamie Moyer*\moyerja01,38,SEA,209.2,33,33,84,3.61,4.93,0.67,0.18,95.0,4.22,13,1.3,,-0.1,3.4,38,.540,.508,$6500000,Traded
166,Mark Mulder*\muldema01,23,OAK,229.1,34,34,92,3.61,5.01,0.12,0.19,97.3,4.94,33,3.4,,-0.1,5.6,60,.600,.521,$232500,Amateur Draft
167,Scott Mullen*\mullesc01,26,KCR,10.0,17,0,6,5.40,5.35,0.38,-0.40,109.0,4.97,-1,-0.1,.68,0.0,0.0,1,.497,.500,$200000,Amateur Draft
168,Heath Murray*\murrahe01,28,DET,63.1,40,4,48,6.82,4.97,-0.22,-0.24,96.2,4.76,-15,-1.4,.81,0.0,-0.7,-7,.465,.491,,Free Agency
169,Mike Mussina\mussimi01,32,NYY,228.2,34,34,87,3.42,4.82,-0.33,0.17,99.2,5.28,46,4.9,,-0.1,7.1,73,.644,.530,$10000000,Free Agency
170,Aaron Myette\myettaa01,23,TEX,80.2,19,15,65,7.25,4.74,-0.28,0.09,103.7,5.31,-18,-1.6,.13,0.1,-0.7,-8,.414,.490,,Traded
171,Charles Nagy\nagych01,34,CLE,70.1,15,13,53,6.78,5.14,-0.38,0.14,101.4,5.74,-9,-0.8,2.10,-0.1,-0.2,0,.447,.495,$6000000,Amateur Draft
172,Jeff Nelson\nelsoje01,34,SEA,65.1,69,0,21,2.89,4.96,0.43,-0.37,92.5,3.85,7,0.6,1.39,0.0,1.3,14,.509,.504,$3333333,Free Agency
173,C.J. Nitkowski*\nitkoc.01,28,DET,45.1,56,0,30,5.96,5.09,-0.21,-0.38,96.8,4.76,-6,-0.6,1.18,-0.1,-0.3,-1,.489,.496,$1200000,Traded
174,Hideo Nomo\nomohi01,32,BOS,198.0,33,33,105,4.77,4.90,-0.28,0.18,100.0,5.35,12,1.2,,-0.1,3.1,35,.535,.507,$4500000,Free Agency
175,Tomo Ohka\ohkato01,25,BOS,52.1,12,11,40,6.88,4.80,-0.36,0.17,100.3,5.35,-9,-0.8,.09,0.0,-0.3,-3,.429,.495,$225000,Purchased
176,Darren Oliver*\oliveda02,30,TEX,154.0,28,28,109,6.37,5.17,-0.30,0.19,101.1,5.73,-12,-1.1,,-0.1,0.4,6,.460,.493,$7000000,Free Agency
177,Ramon Ortiz\ortizra02,28,ANA,208.2,32,32,114,4.92,5.12,0.25,0.19,100.3,5.07,3,0.2,,-0.1,2.3,27,.508,.502,$250000,Amateur Free Agent
178,Antonio Osuna\osunaan01,28,CHW,4.1,4,0,10,20.77,5.48,0.04,-0.41,103.9,5.22,-8,-0.6,.73,0.1,-0.5,-7,.342,.496,$1500000,Traded
179,Lance Painter*\paintla01,33,TOR,18.1,10,0,17,8.35,4.81,-0.03,-0.36,101.7,4.55,-8,-0.7,.39,0.2,-0.3,-6,.428,.496,$1000000,Traded
180,Jose Paniagua\paniajo01,27,SEA,66.0,60,0,35,4.77,5.04,0.65,-0.38,92.7,3.71,-8,-0.8,1.45,-0.3,-0.4,0,.487,.495,$837500,Waivers
181,Christian Parker\parkech01,25,NYY,3.0,1,1,7,21.00,4.76,-0.62,0.18,100.0,5.55,-5,-0.3,,0.0,-0.3,-5,.174,.498,$200000,Traded
182,Chad Paronto\paronch01,25,BAL,27.0,24,0,24,8.00,5.00,-0.09,-0.38,93.5,4.40,-11,-1.0,.97,0.0,-0.8,-8,.457,.494,,Amateur Draft
183,Jim Parque*\parquji01,26,CHW,28.0,5,5,26,8.36,5.09,0.05,0.19,105.1,5.49,-9,-0.8,,0.0,-0.5,-6,.347,.495,$550000,Amateur Draft
184,Steve Parris\parrist01,33,TOR,105.2,19,19,60,5.11,4.73,-0.03,0.18,100.5,4.96,-2,-0.2,,-0.1,0.8,10,.488,.499,$2275000,Traded
185,John Parrish*\parrijo01,23,BAL,22.0,16,1,17,6.95,5.22,-0.07,-0.23,97.5,4.93,-5,-0.5,.76,0.0,-0.2,-2,.470,.497,,Amateur Draft
186,Danny Patterson\patteda04,30,DET,64.2,60,0,24,3.34,5.02,-0.22,-0.38,95.6,4.65,9,0.9,1.67,0.2,1.8,17,.515,.506,$1100000,Traded
187,Troy Percival\percitr01,31,ANA,57.2,57,0,19,2.97,5.11,0.18,-0.39,98.6,4.48,9,0.9,1.99,0.3,1.9,16,.516,.506,$3400000,Amateur Draft
188,Matt Perisho*\perisma01,26,DET,39.1,30,4,29,6.64,5.18,-0.25,-0.16,97.0,5.10,-7,-0.7,1.47,-0.2,-0.4,-2,.478,.496,$255000,Traded
189,Mark Petkovsek\petkoma01,35,TEX,76.2,55,0,61,7.16,5.17,-0.33,-0.39,102.1,5.22,-17,-1.6,1.00,-0.2,-1.0,-8,.471,.490,$2050000,Free Agency
